type = fancymenu_layout
  [executable_block:bf4c9d49-953a-45c7-bb97-3ed6f4c27d35-1737467352830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2793ca8b-44ac-43d7-bdd8-e844528845ff-1737467352830
  [loading_requirement_container_meta:2793ca8b-44ac-43d7-bdd8-e844528845ff-1737467352830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 189
  y = 159
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = edad0d6a-0258-4d0b-aa71-d6bfbff166cf-1737467352830
  [loading_requirement_container_meta:edad0d6a-0258-4d0b-aa71-d6bfbff166cf-1737467352830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6923255d-67e8-405d-888d-b945f92a426c-1737467352830
  [executable_block:6923255d-67e8-405d-888d-b945f92a426c-1737467352830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 00e2e140-1ea8-4130-b463-41e58a91d3d6-1737467352830
  [loading_requirement_container_meta:00e2e140-1ea8-4130-b463-41e58a91d3d6-1737467352830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 189
  y = 183
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12037029-d629-44dd-8b71-ab8254d86780-1737467352830
  [loading_requirement_container_meta:12037029-d629-44dd-8b71-ab8254d86780-1737467352830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1718c3ab-143d-4dbe-86a6-6385886a8466-1737467352830
  [executable_block:1718c3ab-143d-4dbe-86a6-6385886a8466-1737467352830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cd211816-2763-4805-88f8-25d8d4f52224-1737467352830
  [loading_requirement_container_meta:cd211816-2763-4805-88f8-25d8d4f52224-1737467352830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 349
  y = 135
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22996c47-87f2-4023-aa1b-9bc8fcefdc37-1737467352830
  [loading_requirement_container_meta:22996c47-87f2-4023-aa1b-9bc8fcefdc37-1737467352830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3c8e3db5-3e12-483a-ace3-e1de7b1a6669-1737467352830
  [executable_block:3c8e3db5-3e12-483a-ace3-e1de7b1a6669-1737467352830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 52d0c90b-4c79-49a6-b6b4-16688a5360b0-1737467352830
  [loading_requirement_container_meta:52d0c90b-4c79-49a6-b6b4-16688a5360b0-1737467352830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 189
  y = 111
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 447c6b7d-d75c-4359-ba9e-ca1019f8c65c-1737467352830
  [loading_requirement_container_meta:447c6b7d-d75c-4359-ba9e-ca1019f8c65c-1737467352830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 74dcd64d-b728-4613-8246-821e1c071405-1737467352830
  [executable_block:74dcd64d-b728-4613-8246-821e1c071405-1737467352830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6a4c774c-b95f-411e-82a2-b29bb8be515a-1737467352830
  [loading_requirement_container_meta:6a4c774c-b95f-411e-82a2-b29bb8be515a-1737467352830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 189
  y = 135
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3fb4fb0-3ee1-4ac8-ab47-cea99a50ae9a-1737467352830
  [loading_requirement_container_meta:f3fb4fb0-3ee1-4ac8-ab47-cea99a50ae9a-1737467352830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dc7454bc-f3c5-4828-8fc7-27e614e593fa-1737467352830
  [executable_block:dc7454bc-f3c5-4828-8fc7-27e614e593fa-1737467352830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ee00838-4b6d-4536-9ed6-5ec7bc26a9b4-1737467352830
  [loading_requirement_container_meta:1ee00838-4b6d-4536-9ed6-5ec7bc26a9b4-1737467352830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 189
  y = 33
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5fd9d08c-7448-452f-813e-e7ee2b0b1983-1737467352830
  [loading_requirement_container_meta:5fd9d08c-7448-452f-813e-e7ee2b0b1983-1737467352830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 90d1e281-cde0-473d-87d9-6612a974b4e6-1737467352830
  [executable_block:90d1e281-cde0-473d-87d9-6612a974b4e6-1737467352830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0fde9f82-a462-421c-a9f4-906bcab98eab-1737467352830
  [loading_requirement_container_meta:0fde9f82-a462-421c-a9f4-906bcab98eab-1737467352830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 349
  y = 183
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e47f98f8-b586-4814-ae20-79d371f48e8e-1737467352830
  [loading_requirement_container_meta:e47f98f8-b586-4814-ae20-79d371f48e8e-1737467352830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a7f7d029-2449-43c9-8139-b9b645b744f1-1737467352830
  [executable_block:a7f7d029-2449-43c9-8139-b9b645b744f1-1737467352830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = baa5a43b-fc44-42cc-a360-7c9e2694b0b9-1737467352830
  [loading_requirement_container_meta:baa5a43b-fc44-42cc-a360-7c9e2694b0b9-1737467352830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 189
  y = 87
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 043b9f6d-733c-49c2-b2e3-93eed21e4ad2-1737467352830
  [loading_requirement_container_meta:043b9f6d-733c-49c2-b2e3-93eed21e4ad2-1737467352830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eba8d8a1-fda1-433a-8b82-e948db0c9f0f-1737467352830
  [executable_block:eba8d8a1-fda1-433a-8b82-e948db0c9f0f-1737467352830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 90725671-4866-4515-9b02-aebf404b0ba2-1737467352830
  [loading_requirement_container_meta:90725671-4866-4515-9b02-aebf404b0ba2-1737467352830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 349
  y = 111
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efa6fac4-cd54-4b5e-8be9-cd3dccee646d-1737467352830
  [loading_requirement_container_meta:efa6fac4-cd54-4b5e-8be9-cd3dccee646d-1737467352830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fb46b8b6-d91c-4783-8ca1-448ac0df9df1-1737467352830
  [executable_block:fb46b8b6-d91c-4783-8ca1-448ac0df9df1-1737467352830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9aa08615-3183-47f4-ab89-06858b98c47d-1737467352830
  [loading_requirement_container_meta:9aa08615-3183-47f4-ab89-06858b98c47d-1737467352830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 349
  y = 33
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ae0aae46-4c0a-4f1d-9d28-10ec73e54635-1737467352830
  [loading_requirement_container_meta:ae0aae46-4c0a-4f1d-9d28-10ec73e54635-1737467352830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 26c7eb04-b6c3-4241-8311-d032cfc937b5-1737467352830
  [executable_block:26c7eb04-b6c3-4241-8311-d032cfc937b5-1737467352830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c14f9ff2-a2b0-4402-9b92-c3df37477572-1737467352830
  [loading_requirement_container_meta:c14f9ff2-a2b0-4402-9b92-c3df37477572-1737467352830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 349
  y = 87
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ac98dc5-3faa-40ea-b1a6-0196df1498ea-1737467352830
  [loading_requirement_container_meta:0ac98dc5-3faa-40ea-b1a6-0196df1498ea-1737467352830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

